date,AAPL,MSFT,NVDA,GOOGL,AMZN,META,AVGO,JPM,LLY,XOM
2024-04-22,164.3443145751953,394.8988037109375,79.47314453125,154.99893188476562,177.22999572753906,478.4862365722656,119.99488067626953,181.5852813720703,721.2686767578125,112.74950408935547
2024-04-23,165.39476013183594,401.4089050292969,82.37651824951172,156.96270751953125,179.5399932861328,492.75946044921875,122.41838073730469,184.2025146484375,735.43115234375,113.18904876708984
2024-04-24,167.4956512451172,402.8763732910156,79.63206481933594,157.82557678222656,176.58999633789062,490.17694091796875,123.16609954833984,185.1036834716797,722.1268310546875,113.207763671875
2024-04-25,168.35780334472656,393.00787353515625,82.58538818359375,154.7212371826172,173.6699981689453,438.407958984375,126.85083770751953,185.38169860839844,714.8976440429688,113.46961975097656
2024-04-26,167.7731170654297,400.1778259277344,87.68551635742188,170.54049682617188,179.6199951171875,440.3050842285156,131.71646118164062,185.49676513671875,723.4188232421875,110.31793975830078
2024-04-29,171.93524169921875,396.1693420410156,87.70751953125,164.78802490234375,180.9600067138672,429.7068786621094,131.18234252929688,185.29544067382812,727.0580444335938,111.88910675048828
2024-04-30,168.79380798339844,383.444580078125,86.353271484375,161.44566345214844,175.0,427.2734069824219,127.42414093017578,183.8190460205078,770.3540649414062,110.60785675048828
2024-05-01,167.7731170654297,388.9698181152344,82.99414825439453,162.51681518554688,179.0,436.232666015625,121.79806518554688,183.93409729003906,766.06396484375,108.51298522949219
2024-05-02,171.469482421875,391.8259582519531,85.76859283447266,165.25416564941406,184.72000122070312,438.70587158203125,121.37764739990234,183.7423858642578,745.5106201171875,108.70938110351562
2024-05-03,181.7261505126953,400.5126647949219,88.7389144897461,165.8690948486328,186.2100067138672,448.91668701171875,125.25248718261719,182.6398468017578,724.858642578125,108.48492431640625
2024-05-06,180.0712127685547,407.28863525390625,92.0880355834961,166.72206115722656,188.6999969482422,462.5442199707031,128.4080352783203,184.06829833984375,756.1323852539062,109.18634796142578
2024-05-07,180.75497436523438,403.1521301269531,90.5029296875,169.84620666503906,188.75999450683594,465.0870361328125,127.70244598388672,183.82862854003906,767.06982421875,108.6439208984375
2024-05-08,181.09190368652344,404.333984375,90.36101531982422,167.99156188964844,188.0,469.417724609375,129.88388061523438,187.56753540039062,764.3380126953125,108.6252212524414
2024-05-09,182.9054412841797,406.0871276855469,88.69696044921875,168.56678771972656,189.5,472.21875,127.95330047607422,189.34109497070312,760.9354248046875,110.76686096191406
2024-05-10,181.64515686035156,408.47052001953125,89.8272933959961,167.26754760742188,187.47999572753906,472.99346923828125,130.61199951171875,190.55865478515625,749.5443725585938,110.31793975830078
2024-05-13,184.850341796875,407.4659118652344,90.3480224609375,167.7535400390625,186.57000732421875,464.8586120605469,131.07359313964844,190.52027893066406,747.2759399414062,110.27119445800781
2024-05-14,185.9915313720703,410.2630310058594,91.30447387695312,168.94366455078125,187.07000732421875,468.6726989746094,135.240478515625,193.18545532226562,753.4695434570312,110.94058990478516
2024-05-15,188.26397705078125,417.4360046386719,94.57662963867188,171.0958709716797,185.99000549316406,478.2974853515625,140.74209594726562,193.76065063476562,777.5156860351562,111.79854583740234
2024-05-16,188.38304138183594,415.3738708496094,94.30577850341797,172.75218200683594,183.6300048828125,470.0434875488281,138.38621520996094,194.1057891845703,761.8076782226562,111.129150390625
2024-05-17,188.41281127929688,414.60430908203125,92.42683410644531,174.61680603027344,184.6999969482422,468.73236083984375,136.73593139648438,196.3299560546875,760.701171875,112.79792022705078
2024-05-20,189.57383728027344,419.6658935546875,94.72655487060547,175.46974182128906,183.5399932861328,465.6830139160156,138.5724334716797,187.50042724609375,773.7219848632812,111.8833999633789
2024-05-21,190.873779296875,423.3165283203125,95.33220672607422,176.3921356201172,183.14999389648438,461.5013427734375,137.1190948486328,191.27764892578125,793.4705810546875,111.11029052734375
2024-05-22,189.43490600585938,424.77679443359375,94.89644622802734,174.93418884277344,183.1300048828125,464.6301574707031,136.43701171875,190.11764526367188,793.2136840820312,108.87583923339844
2024-05-23,185.4457550048828,421.3037109375,103.74046325683594,172.12738037109375,181.0500030517578,462.6436462402344,136.53993225097656,188.78504943847656,798.686767578125,107.01849365234375
2024-05-24,188.52197265625,424.42156982421875,106.40894317626953,173.55557250976562,180.75,474.99981689453125,137.96578979492188,192.4185028076172,797.6791381835938,106.93364715576172
2024-05-28,188.53187561035156,424.5794677734375,113.83676147460938,174.95399475097656,182.14999389648438,476.6883850097656,138.4175567626953,191.2584686279297,798.1039428710938,108.29129028320312
2024-05-29,188.82960510253906,423.44482421875,114.7602310180664,174.4580841064453,182.02000427246094,471.165771484375,136.28317260742188,189.9259033203125,801.7296752929688,107.13162994384766
2024-05-30,189.82191467285156,409.1382141113281,110.43767547607422,170.6991729736328,179.32000732421875,463.9050598144531,133.67739868164062,191.0955047607422,805.2169799804688,107.47103881835938
2024-05-31,190.77452087402344,409.5920715332031,109.5711669921875,171.0859832763672,176.44000244140625,463.6865234375,130.1955108642578,194.2592010498047,810.4332885742188,110.55403137207031
2024-06-03,192.54087829589844,408.0035095214844,114.93514251708984,171.75048828125,178.33999633789062,474.2747802734375,129.5438232421875,193.48265075683594,821.2213745117188,107.90473937988281
2024-06-04,192.85842895507812,410.5195007324219,116.37133026123047,172.3654022216797,179.33999633789062,473.7781066894531,130.41799926757812,190.93251037597656,822.5353393554688,106.22652435302734
