date,IBM,MSFT,GOOGL,ORCL,ADBE,CRM,CSCO,QCOM,AMD,TXN
2024-04-22,171.7132568359375,394.8988342285156,154.99893188476562,112.13996124267578,466.8900146484375,270.20062255859375,45.68488693237305,153.4383087158203,148.63999938964844,154.11436462402344
2024-04-23,171.98703002929688,401.408935546875,156.96267700195312,112.68826293945312,472.8999938964844,273.0328063964844,45.855709075927734,154.55909729003906,152.27000427246094,156.0380859375
2024-04-24,173.7900848388672,402.8763732910156,157.8255615234375,112.93305206298828,477.1199951171875,272.54931640625,45.884178161621094,156.7430877685547,151.74000549316406,164.845703125
2024-04-25,159.4507293701172,393.00787353515625,154.7212371826172,112.49244689941406,473.44000244140625,269.5395202636719,45.64691925048828,156.42697143554688,153.75999450683594,165.26060485839844
2024-04-26,157.77044677734375,400.17779541015625,170.54046630859375,114.76402282714844,477.55999755859375,270.6743469238281,45.41917419433594,158.6876678466797,157.39999389648438,167.3634796142578
2024-04-29,158.05361938476562,396.1693115234375,164.7880401611328,114.05904388427734,473.07000732421875,272.105224609375,45.34324264526367,162.0786590576172,160.1999969482422,169.07032775878906
2024-04-30,156.8925018310547,383.44464111328125,161.44564819335938,111.37623596191406,462.8299865722656,265.3948974609375,44.584049224853516,158.86965942382812,158.3800048828125,166.36392211914062
2024-05-01,155.22161865234375,388.9698486328125,162.51678466796875,112.23785400390625,469.3900146484375,265.148193359375,44.4511833190918,157.202880859375,144.27000427246094,165.2134552001953
2024-05-02,155.46705627441406,391.8260192871094,165.25418090820312,112.56098175048828,476.57000732421875,268.5428161621094,44.40373992919922,172.5198974609375,146.16000366210938,165.77926635742188
2024-05-03,156.42996215820312,400.5126647949219,165.86911010742188,113.38345336914062,486.17999267578125,270.05267333984375,44.71691131591797,172.0792694091797,150.60000610351562,168.71197509765625
2024-05-06,159.16754150390625,407.2886047363281,166.72203063964844,115.87045288085938,493.5899963378906,271.9967346191406,44.70741653442383,174.19625854492188,155.77999877929688,171.3146514892578
2024-05-07,158.95042419433594,403.152099609375,169.8462371826172,115.46900177001953,492.2699890136719,273.5262756347656,44.868743896484375,172.56777954101562,154.42999267578125,173.4991912841797
2024-05-08,160.38528442382812,404.333984375,167.99156188964844,114.94026947021484,488.1000061035156,275.29266357421875,45.55202865600586,172.95098876953125,153.6199951171875,174.71495056152344
2024-05-09,158.5166778564453,406.08709716796875,168.56680297851562,114.20591735839844,482.6499938964844,271.54278564453125,45.35274124145508,172.94139099121094,152.38999938964844,176.01617431640625
2024-05-10,159.3556365966797,408.47052001953125,167.2675323486328,114.23530578613281,482.2900085449219,273.0229797363281,45.60897445678711,174.4165496826172,151.9199981689453,177.6593017578125
2024-05-13,159.7465362548828,407.4659118652344,167.75352478027344,113.94155883789062,483.1099853515625,273.8617248535156,46.197357177734375,176.45693969726562,150.55999755859375,178.39064025878906
2024-05-14,159.55584716796875,410.2630310058594,168.9436798095703,118.34765625,475.95001220703125,273.1512451171875,46.45357894897461,181.01657104492188,153.16000366210938,181.5344696044922
2024-05-15,160.41387939453125,417.43603515625,171.0959014892578,119.09178924560547,485.3500061035156,283.74969482421875,47.13685989379883,186.41920471191406,159.6699981689453,185.71359252929688
2024-05-16,161.0907745361328,415.37384033203125,172.752197265625,119.6107406616211,482.8800048828125,280.9273986816406,45.874691009521484,185.13560485839844,162.6199951171875,185.1817169189453
2024-05-17,161.1479949951172,414.6042785644531,174.61680603027344,120.92276763916016,483.42999267578125,281.84515380859375,45.71335220336914,185.70077514648438,164.47000122070312,185.22918701171875
2024-05-20,161.99649047851562,419.66583251953125,175.46974182128906,121.9214859008789,484.69000244140625,283.28594970703125,44.72639846801758,189.43661499023438,166.3300018310547,189.19932556152344
2024-05-21,165.3809356689453,423.3164978027344,176.39210510253906,122.02918243408203,481.8500061035156,280.0195617675781,44.54608917236328,192.39659118652344,164.66000366210938,189.01885986328125
2024-05-22,165.59068298339844,424.7767639160156,174.93417358398438,121.99980926513672,483.92999267578125,280.07879638671875,45.01109313964844,194.38902282714844,165.52000427246094,192.37164306640625
2024-05-23,162.71151733398438,421.3037109375,172.1273651123047,121.50045013427734,483.30999755859375,274.8979187011719,44.22343063354492,193.26828002929688,160.42999267578125,187.38523864746094
2024-05-24,162.92124938964844,424.42156982421875,173.55555725097656,120.3450698852539,475.42999267578125,268.70074462890625,44.0526008605957,201.50631713867188,166.36000061035156,189.18032836914062
2024-05-28,161.74862670898438,424.5794677734375,174.95399475097656,121.89210510253906,478.42999267578125,266.2730712890625,43.91974639892578,204.11181640625,171.61000061035156,189.5792694091797
2024-05-29,159.2603302001953,423.44476318359375,174.45809936523438,121.15775299072266,477.6000061035156,268.0395202636719,43.729949951171875,199.4947052001953,165.13999938964844,185.12472534179688
2024-05-30,157.9065399169922,409.1382141113281,170.6991729736328,114.64654541015625,445.8699951171875,215.13621520996094,43.76791000366211,196.98431396484375,166.75,185.85604858398438
2024-05-31,159.0696563720703,409.5920715332031,171.08596801757812,114.74444580078125,444.760009765625,231.3496551513672,44.12852478027344,196.26292419433594,166.89999389648438,185.21969604492188
2024-06-03,157.57284545898438,408.0035095214844,171.75047302246094,116.79083251953125,439.0199890136719,233.50091552734375,44.27088165283203,198.05194091796875,163.5500030517578,183.9944610595703
2024-06-04,158.07814025878906,410.51953125,172.3654022216797,117.5643539428711,448.3699951171875,231.7641143798828,45.00161361694336,196.5707244873047,159.99000549316406,183.5955352783203
2024-06-05,159.574951171875,418.3536376953125,173.9721221923828,120.0709228515625,455.79998779296875,233.41209411621094,43.67300033569336,203.81333923339844,166.1699981689453,186.2359619140625
2024-06-06,160.35670471191406,418.8567810058594,175.28131103515625,120.92276763916016,458.1300048828125,239.55996704101562,43.87229537963867,201.44723510742188,166.77999877929688,186.387939453125
2024-06-07,162.082275390625,418.1957702636719,173.0299072265625,123.29226684570312,465.42999267578125,238.66197204589844,43.5021858215332,198.73483276367188,167.8699951171875,185.78956604003906
2024-06-10,162.43504333496094,422.1621398925781,173.7746124267578,121.90190124511719,459.94000244140625,238.652099609375,43.51167297363281,201.36065673828125,160.33999633789062,187.69863891601562
2024-06-11,161.4244842529297,426.9079284667969,175.3732452392578,121.29483032226562,462.69000244140625,237.8133087158203,43.43575668334961,200.56236267089844,158.9600067138672,187.52769470214844
2024-06-12,161.119384765625,435.1761474609375,176.5349884033203,137.45050048828125,459.8699951171875,232.69171142578125,43.29340744018555,207.17015075683594,160.24000549316406,188.99037170410156
2024-06-13,161.23379516601562,435.6891784667969,173.92356872558594,136.9315643310547,458.739990234375,226.01097106933594,43.19851303100586,209.49781799316406,159.89999389648438,186.42591857910156
2024-06-14,161.31961059570312,436.6660461425781,175.5420379638672,135.24746704101562,525.3099975585938,228.88262939453125,43.350345611572266,207.11245727539062,159.6300048828125,184.16539001464844
2024-06-17,161.59605407714844,442.388671875,175.98886108398438,138.36111450195312,518.739990234375,227.44183349609375,43.359832763671875,213.73951721191406,158.39999389648438,185.1151885986328
2024-06-18,162.59710693359375,440.38568115234375,173.85403442382812,141.6216278076172,522.25,228.7543182373047,43.62555694580078,218.42364501953125,154.6300048828125,186.3974609375
2024-06-20,165.80995178222656,439.7542724609375,175.05552673339844,139.92771911621094,522.9500122070312,238.6126251220703,44.33730697631836,207.2471160888672,161.77999877929688,183.08262634277344
2024-06-21,164.4180450439453,443.77984619140625,178.3620147705078,138.5471649169922,533.4400024414062,241.82965087890625,44.878238677978516,204.4193115234375,161.22999572753906,185.71359252929688
2024-06-24,166.84913635253906,441.697998046875,177.95489501953125,136.97071838378906,524.1699829101562,236.7771453857422,44.868743896484375,193.17543029785156,160.25,184.17491149902344
2024-06-25,164.551513671875,444.9342041015625,182.73094177246094,136.26576232910156,526.8800048828125,238.57315063476562,44.96364974975586,194.4546661376953,160.25,184.70680236816406
